2016-11-28 11:13:25, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 11:17:18, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-11-28 13:24:44, Calibrated,2.00,2.00,2.00,2.00,2.25,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-11-28 13:25:57, Starting up.
2016-11-28 13:25:57, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 13:26:23, Starting up.
2016-11-28 13:26:23, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 13:41:30, Calibrated,0.00,0.00,0.00,0.00,0.00,1.25,2.27,1.95,2.00,2.00,2.15,2.10
2016-11-28 13:42:19, Starting up.
2016-11-28 13:42:20, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 13:43:56, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-11-28 13:48:47, Calibrated,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-11-28 13:51:59, Starting up.
2016-11-28 13:52:00, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 13:59:37, Starting up.
2016-11-28 13:59:38, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 14:03:50, Starting up.
2016-11-28 14:03:51, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 14:08:06, Starting up.
2016-11-28 14:08:07, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 14:09:43, Starting up.
2016-11-28 14:09:43, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 14:17:46, Starting up.
2016-11-28 14:17:46, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 19:19:56, Starting up.
2016-11-28 19:19:56, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 19:24:40, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-28 19:26:26, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-28 19:28:49, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-11-28 19:42:09, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-11-28 19:45:58, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-28 19:51:54, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-28 20:09:18, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-28 20:11:54, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-28 20:13:59, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-28 20:22:31, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-28 20:25:39, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-11-28 20:27:36, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-28 20:37:46, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-28 21:12:56, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-28 23:32:42, Starting up.
2016-11-28 23:32:42, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-28 23:43:20, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-28 23:44:28, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-28 23:55:00, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-29 00:39:27, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-11-29 01:01:16, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-29 01:02:37, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-29 01:26:09, Starting up.
2016-11-29 01:26:09, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-11-29 01:35:02, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-29 01:37:08, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-29 01:38:42, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-11-29 01:43:14, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-11-29 01:54:50, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-11-29 01:56:28, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-11-29 01:59:37, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-29 02:31:43, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-11-29 04:27:57, Starting up.
2016-11-29 04:28:00, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-05 18:19:38, Starting up.
2016-12-05 18:20:01, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-05 18:21:40, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-05 18:59:04, Calibrated,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-05 19:19:49, Starting up.
2016-12-05 19:19:50, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-05 20:00:21, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-05 20:01:22, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-05 20:02:49, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-05 20:48:38, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-05 22:45:47, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-05 22:58:15, Starting up.
2016-12-05 22:58:15, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-05 23:59:08, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 00:01:47, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-06 00:20:03, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-06 00:55:37, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-06 02:20:16, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-06 02:21:51, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-06 04:58:28, Starting up.
2016-12-06 04:58:28, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 05:39:51, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 05:41:38, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-06 05:43:39, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 06:17:37, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-06 06:28:37, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-06 08:34:44, Starting up.
2016-12-06 08:34:44, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 08:36:27, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 14:33:45, Starting up.
2016-12-06 14:33:45, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 14:38:58, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-06 14:45:24, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 14:50:51, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-06 15:29:13, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-06 16:37:32, Starting up.
2016-12-06 16:37:33, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 16:38:36, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-06 16:42:44, Starting up.
2016-12-06 16:42:44, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 16:52:02, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-06 17:06:29, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-06 17:25:29, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-06 18:37:35, Starting up.
2016-12-06 18:37:36, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-06 19:48:00, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-06 19:50:29, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-06 19:52:52, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-06 21:35:01, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 01:36:33, Starting up.
2016-12-07 01:36:33, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 02:08:22, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 02:11:43, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-07 02:13:57, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 02:23:06, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 03:17:46, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-07 05:42:12, Starting up.
2016-12-07 05:42:13, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 05:44:08, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 09:46:07, Starting up.
2016-12-07 09:46:07, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 09:46:21, Starting up.
2016-12-07 09:46:21, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 10:02:40, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 10:05:47, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-07 10:08:50, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-07 10:10:27, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 10:38:57, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-07 10:40:57, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 10:42:40, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 10:44:30, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-07 11:06:06, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 11:09:35, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-07 11:35:02, Starting up.
2016-12-07 11:35:03, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 11:37:19, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-07 11:41:45, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-07 11:48:17, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-07 11:51:40, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 11:54:55, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-07 11:57:01, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-07 11:59:08, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 12:06:28, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-07 12:41:17, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 13:31:14, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-07 14:08:12, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-07 15:02:56, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 15:38:23, Starting up.
2016-12-07 15:38:23, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 15:43:35, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-07 15:45:01, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-07 17:06:04, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 17:35:02, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-07 20:44:01, Starting up.
2016-12-07 20:44:02, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-07 20:48:30, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-07 20:50:39, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 20:55:55, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-07 20:57:20, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 21:10:37, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-07 22:44:08, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 01:06:15, Starting up.
2016-12-08 01:06:15, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 01:07:23, Starting up.
2016-12-08 01:07:23, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 01:11:24, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 01:15:40, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 01:18:32, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 01:19:53, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 01:38:18, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 01:58:53, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 02:00:46, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 02:46:05, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 07:47:32, Starting up.
2016-12-08 07:47:32, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 08:25:47, Starting up.
2016-12-08 08:25:49, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 08:30:01, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 08:33:31, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 08:36:05, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 08:39:46, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 08:41:45, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 08:44:59, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 08:46:57, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 08:49:28, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 08:53:39, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 08:59:01, Cool Coconut,0.00,0.00,0.00,0.00,0.00,1.62,0.81,0.00,1.62,0.00,0.00,0.00
2016-12-08 09:01:55, Citrus Sunset,0.00,0.00,0.00,0.00,0.51,2.53,0.51,0.00,0.51,0.00,0.00,0.00
2016-12-08 09:04:14, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 09:11:21, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 09:17:32, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 09:47:37, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 09:49:57, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 10:15:12, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 10:34:00, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-12-08 10:37:19, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 10:43:19, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 10:58:30, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 11:07:15, Passionfruit Wellness,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.62,0.81,0.00,0.00
2016-12-08 11:17:20, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 11:51:03, Starting up.
2016-12-08 11:51:03, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 11:56:14, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 11:57:34, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:03:06, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:05:58, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:08:10, Pina Colada,0.00,1.01,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.67,0.00
2016-12-08 12:09:13, Chief Lapu Lapu,0.61,0.61,0.00,0.00,0.81,0.00,1.21,0.40,0.40,0.00,0.00,0.00
2016-12-08 12:11:34, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 12:15:30, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-12-08 12:18:01, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:24:47, Mai Tai,0.90,0.00,0.90,0.45,0.00,0.00,0.45,0.22,0.00,0.90,0.00,0.22
2016-12-08 12:27:53, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:35:05, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 12:37:27, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 12:41:39, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 12:43:31, Starting up.
2016-12-08 12:43:31, Cup, 9.0, max cocktail volume, 4.05, percent cocktail, 45.0%, percent ice, 55.0%
2016-12-08 12:46:59, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.90,0.00,1.80,0.00,0.00,0.00,0.90,0.45
2016-12-08 12:48:10, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 12:51:25, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 12:53:50, Hurricane,2.02,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.01,0.00,0.00,0.00
2016-12-08 12:55:39, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 13:00:26, Pieces of Eight,0.00,1.21,0.00,0.00,1.21,0.00,0.00,0.00,1.21,0.40,0.00,0.00
2016-12-08 13:05:32, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 13:36:04, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 13:40:43, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-12-08 13:48:40, Scorpion,0.00,0.93,0.00,0.00,0.69,0.00,1.39,0.00,0.00,0.00,0.69,0.35
2016-12-08 13:53:13, Pina Co-nada,0.00,0.00,0.00,0.00,0.00,1.51,0.75,0.00,0.00,0.28,1.51,0.00
2016-12-08 13:55:55, Moonlight,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.67,2.02,0.00
2016-12-08 14:08:55, Outrigger,0.00,0.00,2.02,1.01,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016-12-08 14:11:56, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
